,6.42,5.76,5.10,4.53,4.18,3.79,3.38,2.91,2.57,2.24,1.96
340,50.9374312750975,35.97128,21.53025,12.00181,7.43714,7.37463,3.7363,1.56334,1.12357,0.90943,1.05506
340.5,50.7746002709303,35.8162,21.40883,11.91818,7.37572,7.33409,3.66511,1.55468,1.08911,0.91167,1.07029
341,50.6098201162958,35.66504,21.27562,11.82668,7.32664,7.29455,3.59028,1.54996,1.05777,0.91474,1.08383
341.5,50.4432959849274,35.54209,21.17871,11.74047,7.28999,7.25602,3.53257,1.54751,1.02886,0.91936,1.09583
342,50.2752202272002,35.4283,21.07023,11.64886,7.25502,7.21855,3.48594,1.54866,1.00183,0.92576,1.10626
342.5,50.1057595467726,35.29789,20.97608,11.57372,7.21268,7.18214,3.43286,1.54995,0.97625,0.93349,1.11491
343,49.9350934706613,35.16121,20.85215,11.48916,7.17225,7.14682,3.35392,1.54867,0.95177,0.94306,1.12153
343.5,49.763363055808,35.01673,20.7391,11.41574,7.12328,7.11255,3.26935,1.54275,0.92816,0.95422,1.12617
344,49.5907478292294,34.87649,20.64648,11.31706,7.09945,7.07931,3.20571,1.53455,0.90524,0.96772,1.12883
344.5,49.4173632011506,34.74964,20.56598,11.22692,7.07983,7.04704,3.14439,1.53082,0.88294,0.9828,1.12941
345,49.2433630518715,34.60923,20.46651,11.1445,7.05515,7.01564,3.08166,1.52786,0.86123,0.9998,1.12786
345.5,49.0688627916174,34.48498,20.38513,11.08208,7.02103,6.985,3.00779,1.52221,0.84014,1.01856,1.12413
346,48.8939778306131,34.34454,20.29461,11.02497,6.99537,6.95499,2.94095,1.51563,0.81974,1.03944,1.11831
346.5,48.718836402442,34.19554,20.20209,10.95603,6.97362,6.92543,2.8902,1.50805,0.80015,1.06158,1.11036
347,48.5435154472543,34.05582,20.10664,10.87188,6.97767,6.89612,2.83516,1.50361,0.78151,1.08509,1.10051
347.5,48.3681175519165,33.90778,20.02934,10.80051,6.97355,6.86686,2.76275,1.49609,0.764,1.11033,1.08852
348,48.1927196565787,33.77239,19.9671,10.73872,6.96943,6.83739,2.68782,1.48645,0.74781,1.13682,1.07458
348.5,48.0173987013909,33.62909,19.90297,10.66352,6.958,6.80745,2.6452,1.47491,0.73314,1.16423,1.05885
349,47.8422188031449,33.5074,19.8243,10.59633,6.93185,6.77674,2.60745,1.4647,0.7202,1.19185,1.04133
349.5,47.6672312552739,33.36056,19.74187,10.53064,6.91287,6.74496,2.56081,1.45699,0.70919,1.22039,1.02212
350,47.4924873512113,33.22729,19.67488,10.4679,6.90195,6.7118,2.51256,1.44327,0.70033,1.24908,1.00146
350.5,47.3180255610321,33.05966,19.62542,10.40651,6.89993,6.67692,2.47614,1.42583,0.69383,1.27794,0.97921
351,47.1438587080947,32.9002,19.56224,10.34209,6.90605,6.63999,2.44597,1.40699,0.68986,1.3067,0.95558
351.5,46.9700252624741,32.7448,19.50077,10.28344,6.89309,6.60068,2.4056,1.39433,0.68861,1.33416,0.93074
352,46.7965252241702,32.58368,19.44783,10.22393,6.87763,6.55866,2.36438,1.37809,0.69024,1.36139,0.90489
352.5,46.6233457698248,32.4291,19.38041,10.16637,6.86307,6.51363,2.34437,1.35538,0.69489,1.38696,0.87802
353,46.4504868994378,32.26556,19.31069,10.1029,6.84744,6.46528,2.33945,1.32663,0.70268,1.41178,0.85036
353.5,46.2779229662925,32.10775,19.2385,10.04721,6.83363,6.41335,2.33815,1.29901,0.71369,1.43505,0.82202
354,46.1056283236724,31.96798,19.18459,9.99077,6.81582,6.35761,2.32637,1.27138,0.72801,1.45577,0.79309
354.5,45.9335645015023,31.81197,19.14295,9.94119,6.81526,6.29786,2.31164,1.24321,0.74568,1.47528,0.76366
355,45.7616802063489,31.67032,19.08151,9.89701,6.81491,6.23396,2.30012,1.21539,0.7667,1.49189,0.73385
355.5,45.5899113214206,31.51922,18.99306,9.85156,6.79756,6.16584,2.29145,1.18727,0.79107,1.50667,0.70385
356,45.4181937299256,31.36824,18.88431,9.8068,6.78381,6.09347,2.28647,1.1607,0.81875,1.51876,0.67376
356.5,45.246450491714,31.21796,18.80898,9.75756,6.76824,6.01695,2.29693,1.1364,0.84966,1.5277,0.64356
357,45.074579019919,31.0743,18.76753,9.71254,6.75356,5.93642,2.31914,1.10665,0.8837,1.53423,0.61373
357.5,44.9024767276739,30.94162,18.74094,9.67779,6.73833,5.85215,2.35502,1.07544,0.92075,1.5375,0.58382
358,44.7300538514703,30.80447,18.71226,9.65348,6.72657,5.76453,2.3912,1.04322,0.96065,1.53758,0.55442
358.5,44.5571693343666,30.64523,18.64148,9.63042,6.72754,5.67406,2.42274,1.01898,1.00321,1.53468,0.52516
359,44.3836949427795,30.49802,18.57814,9.60638,6.73084,5.58139,2.45105,0.99711,1.04824,1.52857,0.49649
359.5,44.2095024431254,30.38552,18.52648,9.60168,6.72666,5.49185,2.48006,0.9778,1.09549,1.51945,0.46847
360,44.034425131746,30.26529,18.44793,9.61658,6.72646,5.42473,2.51712,0.95464,1.14472,1.50743,0.44078
360.5,43.8583091283414,30.13111,18.40837,9.6435,6.73766,5.34471,2.54557,0.92881,1.19564,1.49171,0.41419
361,43.6809749058946,29.98638,18.38209,9.67097,6.75544,5.26041,2.58625,0.90442,1.24796,1.47355,0.38804
361.5,43.5022429373891,29.86055,18.33399,9.69041,6.76912,5.19388,2.649,0.8873,1.30137,1.45182,0.36274
362,43.3219080490915,29.76121,18.28375,9.70231,6.7754,5.14477,2.71533,0.8734,1.35553,1.42742,0.33827
362.5,43.1397778906266,29.65749,18.23421,9.70453,6.76718,5.10515,2.77432,0.86127,1.41011,1.40006,0.31443
363,42.9556216415444,29.55493,18.1932,9.69901,6.7553,5.06745,2.81698,0.85105,1.46475,1.37081,0.29166
363.5,42.7692213047532,29.45131,18.16024,9.70477,6.72374,5.01122,2.84155,0.85306,1.51909,1.33829,0.26979
364,42.5803332364446,29.35312,18.09954,9.6959,6.69421,4.96556,2.86436,0.84122,1.57277,1.30368,0.24886
364.5,42.3887009694518,29.23223,18.02463,9.68152,6.64119,4.86487,2.87179,0.82093,1.62541,1.26706,0.22865
365,42.194068036608,29.13105,17.94814,9.65504,6.57865,4.68567,2.88048,0.80866,1.67664,1.22855,0.20979
365.5,41.9961651473882,29.03636,17.86548,9.63299,6.50773,4.62562,2.88587,0.83566,1.7261,1.18835,0.19163
366,41.7946973645507,28.96532,17.78246,9.60705,6.41957,4.61075,2.8866,0.88636,1.77342,1.14636,0.17436
366.5,41.5849969856606,28.87234,17.69678,9.58437,6.34281,4.59589,2.8852,0.91339,1.81823,1.10344,0.15831
367,41.3752837834121,28.77565,17.59926,9.57788,6.26385,4.58102,2.87809,0.92092,1.86021,1.05871,0.14288
367.5,41.172918365491,28.6947,17.48163,9.58726,6.17535,4.56616,2.85118,0.93891,1.899,1.01377,0.12857
368,40.9936862860103,28.6196,17.37988,9.60024,6.07282,4.55129,2.80799,0.96589,1.93429,0.96803,0.11522
368.5,40.7936290725899,28.54155,17.28129,9.59807,5.95951,4.53643,2.75884,1.00172,1.96579,0.92171,0.10276
369,40.6119862017418,28.45918,17.19352,9.57179,5.87196,4.52157,2.71811,1.03017,1.9932,0.87526,0.09111
369.5,40.418225257265,28.38534,17.10165,9.55619,5.79182,4.5067,2.68333,1.06453,2.01628,0.8286,0.08047
370,40.2246181930882,28.2912,16.99228,9.53731,5.70258,4.48224,2.64488,1.10475,2.03477,0.78306,0.07052
370.5,40.0319087639951,28.22901,16.89558,9.51931,5.59706,4.35642,2.57832,1.15071,2.0485,0.73707,0.06153
371,39.8476883981212,28.16017,16.79964,9.50112,5.49995,4.32639,2.50666,1.20217,2.05726,0.69231,0.05324
371.5,39.6775480797017,28.08437,16.69881,9.49684,5.41817,4.3508,2.44111,1.25881,2.06093,0.64823,0.04564
372,39.5016757201054,28.02531,16.57403,9.48304,5.32738,4.33324,2.38372,1.32027,2.05938,0.60501,0.03916
372.5,39.297476561942,27.94565,16.47294,9.45376,5.21487,4.33636,2.32757,1.3861,2.05254,0.56304,0.03315
373,39.1087039038584,27.88763,16.36372,9.41346,5.10816,4.34069,2.25062,1.45579,2.04037,0.52251,0.02788
373.5,38.9644411225636,27.80768,16.26748,9.37207,5.02118,4.32113,2.18389,1.52882,2.02286,0.48352,0.02322
374,38.8102658852741,27.72447,16.14784,9.34211,4.93756,4.33977,2.12077,1.60461,2.00004,0.44636,0.01924
374.5,38.638202063104,27.64597,16.02062,9.31372,4.84738,4.39827,2.0507,1.68255,1.97199,0.41018,0.01583
375,38.4526095978881,27.56924,15.88899,9.2583,4.7505,4.40495,1.97676,1.762,1.93881,0.37674,0.01298
375.5,38.2912532799297,27.48296,15.76042,9.20657,4.67089,4.41165,1.9134,1.84234,1.90066,0.34431,0.01073
376,38.1638660382068,27.38591,15.65904,9.15225,4.62097,4.41834,1.86024,1.92293,1.85772,0.31405,0.00897
376.5,38.0308621655321,27.28266,15.59101,9.07962,4.56511,4.42503,1.81111,2.00309,1.81022,0.28608,0.00776
377,37.8993458024246,27.18851,15.51261,9.02234,4.50641,4.43172,1.75954,2.08221,1.75842,0.25995,0.00647
377.5,37.7664701633334,27.10417,15.4365,8.96688,4.45497,4.43841,1.70212,2.15964,1.70263,0.23603,0.00598
378,37.6405576078193,26.99691,15.34135,8.91324,4.40645,4.4451,1.65862,2.23478,1.64318,0.21392,0.00567
378.5,37.4855360288795,26.88268,15.24952,8.83551,4.37155,4.4518,1.62718,2.30702,1.58043,0.19397,0.00564
379,37.3557892892226,26.7736,15.16733,8.73128,4.34913,4.45848,1.59037,2.37579,1.51479,0.17549,0.00587
379.5,37.2343649091265,26.67097,15.10167,8.63647,4.32981,4.46518,1.55474,2.44057,1.44669,0.15921,0.00607
380,37.1432677714982,26.56786,15.02048,8.54639,4.314,4.47187,1.51922,2.50084,1.37657,0.14408,0.00641
380.5,37.0240361856779,26.46496,14.96181,8.45661,4.30645,4.54565,1.49479,2.55614,1.3049,0.13133,0.00695
381,36.9000471339144,26.35963,14.89756,8.36955,4.3237,4.5735,1.47136,2.60603,1.23218,0.11913,0.00752
381.5,36.7962420481738,26.25884,14.83749,8.25573,4.33412,4.56008,1.44063,2.65014,1.15889,0.10873,0.00791
382,36.6999386270606,26.14494,14.75274,8.16534,4.35066,4.50661,1.40649,2.68812,1.08556,0.09868,0.0083
382.5,36.5998523152379,26.01164,14.67725,8.04038,4.37643,4.45079,1.37357,2.71968,1.01268,0.08926,0.00862
383,36.4942263126134,25.88149,14.59618,7.94686,4.39519,4.4277,1.3652,2.74458,0.94076,0.07997,0.00869
383.5,36.3995386346507,25.7377,14.55279,7.90269,4.44698,4.4046,1.36524,2.76262,0.87028,0.06994,0.0087
384,36.2788195392632,25.6169,14.49103,7.82718,4.50735,4.34752,1.37276,2.77366,0.80171,0.06037,0.00844
384.5,36.1990710737634,25.50055,14.42716,7.7154,4.57425,4.26166,1.38254,2.7776,0.73551,0.05037,0.00798
385,36.1107950749694,25.36798,14.37199,7.56644,4.64349,4.19988,1.40097,2.77441,0.67205,0.04882,0.00735
385.5,36.0135940187725,25.23017,14.30781,7.41536,4.70626,4.13035,1.40542,2.7641,0.61172,0.04471,0.0067
386,35.9378592644323,25.0912,14.25329,7.36209,4.77112,4.05732,1.39923,2.74673,0.55479,0.03694,0.00592
386.5,35.8357083919173,24.97822,14.18646,7.26531,4.85212,3.99465,1.44352,2.7224,0.50152,0.02907,0.00516
387,35.7613072668442,24.86647,14.12567,7.17668,4.93356,3.91773,1.49305,2.69129,0.45205,0.02733,0.00472
387.5,35.6587845169374,24.72916,14.0944,7.10046,5.01462,3.81741,1.57468,2.65359,0.40646,0.02641,0.00439
388,35.5520813522126,24.59464,14.04023,7.02769,5.09498,3.72838,1.65563,2.60955,0.36468,0.02263,0.00451
388.5,35.4514179892647,24.46145,13.99689,6.97366,5.16006,3.65872,1.6945,2.55947,0.32658,0.01564,0.00565
389,35.3530243607424,24.33244,13.9423,6.92534,5.23009,3.5992,1.66969,2.50368,0.29186,0.0086,0.00813
389.5,35.2423844250081,24.22429,13.93459,6.88598,5.29114,3.52282,1.80505,2.44255,0.26007,0.00848,0.00884
390,35.1179337323445,24.11007,13.94558,6.83653,5.34679,3.44525,1.94911,2.37648,0.23062,0.00964,0.00816
390.5,34.9855325575117,23.97569,13.90521,6.78581,5.40658,3.36534,2.09416,2.3059,0.20271,0.0093,0.00698
391,34.8648006387659,23.81957,13.85537,6.75573,5.43119,3.30913,2.23895,2.23126,0.17537,0.00925,0.00654
391.5,34.756648434549,23.674,13.80831,6.73955,5.44566,3.25313,2.3823,2.15304,0.14739,0.00921,0.00685
392,34.6191050930229,23.52937,13.774,6.74501,5.44392,3.19392,2.52319,2.07172,0.12313,0.00916,0.00673
392.5,34.4726238707358,23.40742,13.73758,6.74632,5.4302,3.13973,2.66066,1.9878,0.11461,0.00912,0.0067
393,34.3327466779923,23.27022,13.69175,6.74507,5.40683,3.09092,2.79387,1.90179,0.0977,0.00907,0.00667
393.5,34.2011405513765,23.12503,13.66901,6.74484,5.36154,3.04602,2.92205,1.81419,0.08077,0.00903,0.00663
394,34.0689189035604,22.98693,13.66465,6.74576,5.29258,3.0162,3.04454,1.72548,0.06972,0.00898,0.0066
394.5,33.9369665462695,22.86209,13.67243,6.74179,5.21651,2.99449,3.16072,1.63614,0.06384,0.00894,0.00656
395,33.8018981129025,22.72467,13.67736,6.74231,5.1244,2.98577,3.27006,1.54663,0.05623,0.00889,0.00653
395.5,33.6726514842208,22.6229,13.65346,6.7521,5.01887,2.98648,3.37206,1.45736,0.04718,0.00884,0.0065
396,33.5265934327587,22.52431,13.60642,6.77738,4.9073,2.98013,3.46631,1.36872,0.04174,0.0088,0.00646
396.5,33.3556580661223,22.41873,13.56144,6.80904,4.78907,2.97699,3.55242,1.28104,0.03792,0.00875,0.00643
397,33.1887620573622,22.3046,13.51144,6.85127,4.68058,3.01023,3.63006,1.19461,0.03289,0.00871,0.0064
397.5,33.0043749878299,22.20359,13.47182,6.88834,4.56005,3.03706,3.69894,1.10964,0.02737,0.00866,0.00636
398,32.8494688191152,22.09098,13.42268,6.93881,4.43479,3.05578,3.75882,1.02628,0.02521,0.00862,0.00633
398.5,32.7002690448605,21.97391,13.38132,6.98657,4.3006,3.07451,3.80947,0.94459,0.02592,0.00857,0.00629
399,32.5302697833827,21.84578,13.35246,7.02685,4.1631,3.09323,3.85071,0.86453,0.02703,0.00852,0.00626
399.5,32.3535510821362,21.73602,13.31384,7.06899,4.03403,3.14612,3.88238,0.78596,0.02671,0.00848,0.00623
400,32.1753448713226,21.64789,13.25135,7.10069,3.90854,3.22887,3.90436,0.70863,0.02278,0.00843,0.00619
400.5,32.0304665688276,21.56544,13.20441,7.13544,3.79068,3.34355,3.91653,0.63216,0.01678,0.00839,0.00616
401,31.8871655394081,21.45146,13.15069,7.17095,3.69068,3.39602,3.91884,0.55604,0.01218,0.00834,0.00612
401.5,31.7110880060784,21.36147,13.09903,7.19338,3.59035,3.44842,3.91122,0.48772,0.01106,0.0083,0.00609
402,31.5385881897249,21.27534,13.04028,7.19967,3.49948,3.55778,3.89367,0.44047,0.01254,0.00825,0.00606
402.5,31.3677938800302,21.17277,12.94293,7.19829,3.41805,3.64643,3.86619,0.38734,0.01191,0.0082,0.00602
403,31.2023597341205,21.05483,12.84541,7.20042,3.32995,3.69219,3.82881,0.33656,0.01185,0.00816,0.00599
403.5,31.0636751137024,20.95672,12.76564,7.1896,3.27123,3.83184,3.78159,0.28714,0.01178,0.00811,0.00596
404,30.9172067147736,20.86465,12.66871,7.17854,3.22911,3.97883,3.72465,0.24304,0.01172,0.00807,0.00592
404.5,30.7448864254368,20.78482,12.57706,7.15385,3.18548,4.04546,3.6581,0.21181,0.01166,0.00802,0.00589
405,30.5446881550746,20.73416,12.49171,7.10847,3.13034,4.11865,3.58213,0.18768,0.01159,0.00798,0.00586
405.5,30.3580185277583,20.70717,12.40646,7.05268,3.08952,4.27853,3.49694,0.16025,0.01153,0.00793,0.00582
406,30.1725542961258,20.73714,12.30295,6.98291,3.05278,4.38694,3.4028,0.13291,0.01147,0.00789,0.00579
406.5,30.0161734412022,20.70134,12.18427,6.90574,3.03589,4.46328,3.30001,0.1075,0.01141,0.00784,0.00575
407,29.8402369648143,20.64044,12.07171,6.8207,3.02064,4.54806,3.18895,0.08816,0.01134,0.00779,0.00572
407.5,29.6540546251148,20.56954,11.96833,6.71649,3.01939,4.65322,3.07005,0.07438,0.01128,0.00775,0.00569
408,29.4769640464765,20.47714,11.87503,6.60951,3.03985,4.77777,2.94379,0.0587,0.01122,0.0077,0.00565
408.5,29.3168772409934,20.4297,11.74914,6.52311,3.07285,4.82436,2.81074,0.04507,0.01115,0.00766,0.00562
409,29.1406586507221,20.39187,11.64194,6.42858,3.13078,4.87095,2.67157,0.03473,0.01109,0.00761,0.00559
409.5,29.0101553329232,20.38014,11.53911,6.30899,3.19326,4.96789,2.52699,0.03161,0.01103,0.00756,0.00555
410,28.8837298430756,20.38503,11.45264,6.1917,3.27297,5.01655,2.37786,0.02932,0.01097,0.00752,0.00552
410.5,28.7483408257503,20.37845,11.33779,6.08991,3.36483,5.04968,2.22511,0.02142,0.0109,0.00747,0.00548
411,28.6019878370465,20.33701,11.224,5.98448,3.4792,5.06858,2.06978,0.01469,0.01084,0.00743,0.00545
411.5,28.4724590944813,20.2697,11.12149,5.87636,3.65358,5.05944,1.91307,0.01277,0.01078,0.00738,0.00542
412,28.3280552562448,20.20981,11.03133,5.76106,3.74262,5.05577,1.75627,0.01457,0.01071,0.00734,0.00538
412.5,28.1779322001898,20.17974,10.94145,5.66606,3.88605,5.0521,1.60084,0.01395,0.01065,0.00729,0.00535
413,28.0136265098138,20.14617,10.85077,5.58122,4.25397,5.04843,1.44839,0.01387,0.01059,0.00724,0.00531
413.5,27.8728773287035,20.08154,10.76899,5.49781,4.45916,5.04475,1.30067,0.01379,0.01053,0.0072,0.00528
414,27.7598650716767,20.0081,10.68251,5.4217,4.5451,5.04108,1.15965,0.0137,0.01046,0.00715,0.00525
