,6.42,5.76,5.10,4.53,4.18,3.79,3.38,2.91,2.57,2.24,1.96
414.5,27.6541364821856,19.9347,10.63055,5.36223,4.63104,5.03741,1.02746,0.01362,0.0104,0.00711,0.00521
415,27.5079758438569,19.85121,10.59571,5.30384,4.71698,4.98969,0.90644,0.01353,0.01034,0.00706,0.00518
415.5,27.3925784421794,19.71622,10.54364,5.26486,4.88541,4.91714,0.79913,0.01345,0.01027,0.00702,0.00515
416,27.2821308568201,19.59874,10.49721,5.23451,5.29115,4.86952,0.70833,0.01337,0.01021,0.00697,0.00511
416.5,27.1506016703542,19.48318,10.45333,5.21257,5.47407,4.80694,0.63706,0.01329,0.01015,0.00693,0.00508
417,26.9993629821239,19.35308,10.44679,5.21081,5.55295,4.7374,0.58098,0.0132,0.01009,0.00688,0.00504
417.5,26.8735530134766,19.19485,10.45515,5.20695,5.73684,4.65401,0.53223,0.01312,0.01002,0.00683,0.00501
418,26.7554883532649,19.01398,10.45354,5.21218,5.84686,4.54097,0.46581,0.01304,0.00996,0.00679,0.00498
418.5,26.6531194836581,18.83413,10.45321,5.23901,5.97069,4.43163,0.38758,0.01295,0.0099,0.00674,0.00494
419,26.5881563503213,18.65982,10.45291,5.26801,6.14271,4.30517,0.31882,0.01287,0.00983,0.0067,0.00491
419.5,26.5535461061689,18.47075,10.45261,5.291,6.20227,4.1751,0.26598,0.01278,0.00977,0.00665,0.00488
420,26.5919777111058,18.27316,10.4523,5.34333,6.22451,4.03664,0.23944,0.0127,0.00971,0.00661,0.00484
420.5,26.5460700882582,18.07393,10.45397,5.39378,6.24675,3.889,0.22171,0.01262,0.00965,0.00656,0.00481
421,26.467975835984,17.89541,10.44742,5.46473,6.269,3.74333,0.20074,0.01253,0.00958,0.00651,0.00477
421.5,26.3770582253724,17.76127,10.45038,5.54273,6.29124,3.60238,0.17734,0.01245,0.00952,0.00647,0.00474
422,26.2585703943356,17.64149,10.46602,5.61497,6.31348,3.45549,0.15538,0.01237,0.00946,0.00642,0.00471
422.5,26.1977363823834,17.52589,10.49165,5.70102,6.40761,3.29502,0.14042,0.01229,0.00939,0.00638,0.00467
423,26.1492256177933,17.36676,10.52892,5.80854,6.42292,3.13828,0.12918,0.0122,0.00933,0.00633,0.00464
423.5,26.1341838184637,17.1783,10.56063,5.92919,6.38483,2.97838,0.11587,0.01212,0.00927,0.00629,0.00461
424,26.1404544406906,17.01154,10.57788,6.10359,6.36379,2.824,0.09094,0.01204,0.00921,0.00624,0.00457
424.5,26.1320166709047,16.88273,10.58711,6.24795,6.31986,2.6567,0.06331,0.01195,0.00914,0.00619,0.00454
425,26.0788766739548,16.77857,10.5895,6.33964,6.25318,2.48615,0.04368,0.01187,0.00908,0.00615,0.0045
425.5,25.9925626489864,16.68809,10.57859,6.50282,6.17986,2.32715,0.0414,0.01178,0.00902,0.0061,0.00447
426,25.9157635559042,16.55671,10.54227,6.66742,6.11402,2.17413,0.044,0.0117,0.00895,0.00606,0.00444
426.5,25.8772037173839,16.43331,10.4829,6.79458,6.03717,2.02197,0.04385,0.01162,0.00889,0.00601,0.0044
427,25.8341557034455,16.34508,10.41411,6.92597,5.93619,1.87204,0.04353,0.01153,0.00883,0.00597,0.00437
427.5,25.7512783385115,16.25183,10.36229,7.07037,5.80845,1.71576,0.04341,0.01145,0.00877,0.00592,0.00434
428,25.6571035948822,16.17129,10.3031,7.17553,5.67864,1.55581,0.0433,0.01137,0.0087,0.00587,0.0043
428.5,25.5629801446863,16.12709,10.2228,7.2644,5.54149,1.40945,0.04318,0.01128,0.00864,0.00583,0.00427
429,25.4559179259281,16.09233,10.13532,7.39466,5.38876,1.27827,0.04306,0.0112,0.00858,0.00578,0.00423
429.5,25.2828154117327,16.11374,10.00005,7.48094,5.22349,1.16002,0.04294,0.01112,0.00851,0.00574,0.0042
430,25.1321665979859,16.15831,9.89073,7.54822,5.03259,1.05171,0.04282,0.01104,0.00845,0.00569,0.00417
430.5,24.9839798690399,16.23054,9.80555,7.61049,4.82803,0.95641,0.04271,0.01095,0.00839,0.00565,0.00413
431,24.8171479770714,16.28736,9.72134,7.64233,4.6057,0.85924,0.04259,0.01087,0.00832,0.0056,0.0041
431.5,24.6142439781001,16.30042,9.65341,7.665,4.38374,0.77241,0.04205,0.01078,0.00826,0.00555,0.00407
432,24.3823078958531,16.27738,9.54659,7.6854,4.14033,0.69895,0.04434,0.0107,0.0082,0.00551,0.00403
432.5,24.1516797961565,16.28304,9.42445,7.69019,3.8886,0.63231,0.0411,0.01062,0.00814,0.00546,0.004
433,23.9281558369788,16.33541,9.28182,7.67291,3.61842,0.57362,0.03111,0.01053,0.00807,0.00542,0.00396
433.5,23.6857046008952,16.40763,9.12554,7.6506,3.35174,0.50569,0.02024,0.01045,0.00801,0.00537,0.00393
434,23.4323278635082,16.4635,9.02298,7.62168,3.09043,0.44181,0.01386,0.01037,0.00795,0.00533,0.0039
434.5,23.1768480953539,16.47151,8.95986,7.57432,2.82009,0.39746,0.01502,0.01028,0.00789,0.00528,0.00386
435,22.9479255023161,16.45963,8.88999,7.50798,2.55531,0.36123,0.0161,0.0102,0.00782,0.00523,0.00383
435.5,22.7759129735794,16.4609,8.77932,7.44173,2.30516,0.3285,0.0156,0.01012,0.00776,0.00519,0.0038
436,22.622314787415,16.45811,8.65954,7.36156,2.07823,0.2902,0.01548,0.01003,0.0077,0.00514,0.00376
436.5,22.4740767650357,16.46518,8.59234,7.26313,1.87592,0.2542,0.01536,0.00995,0.00763,0.0051,0.00373
437,22.270018663814,16.47098,8.53511,7.14956,1.67981,0.22165,0.01524,0.00987,0.00757,0.00505,0.00369
437.5,22.028349652589,16.4355,8.4911,7.03486,1.48652,0.2036,0.01512,0.00978,0.00751,0.00501,0.00366
438,21.8145073289559,16.36787,8.45016,6.91049,1.31281,0.18978,0.01501,0.0097,0.00745,0.00496,0.00363
438.5,21.649329650213,16.27022,8.42627,6.75384,1.16183,0.16885,0.01489,0.00962,0.00738,0.00492,0.00359
439,21.5157615497715,16.13799,8.43786,6.57366,1.00881,0.14181,0.01477,0.00953,0.00732,0.00487,0.00356
439.5,21.3997358035355,16.0004,8.45199,6.38681,0.87463,0.11886,0.01465,0.00945,0.00726,0.00482,0.00353
440,21.2312625216998,15.8298,8.49438,6.21045,0.74058,0.11407,0.01453,0.00937,0.00719,0.00478,0.00349
440.5,21.0730222798174,15.67378,8.52983,6.02418,0.64706,0.11758,0.01442,0.00928,0.00713,0.00473,0.00346
441,20.9598817892072,15.50219,8.56807,5.79203,0.5715,0.10774,0.0143,0.0092,0.00707,0.00469,0.00342
441.5,20.8403039727118,15.28947,8.61217,5.55367,0.4876,0.09283,0.01418,0.00912,0.007,0.00464,0.00339
442,20.7370246446631,15.05898,8.69433,5.3123,0.4149,0.08152,0.01406,0.00903,0.00694,0.00459,0.00336
442.5,20.6803454008121,14.8153,8.80392,5.07546,0.3555,0.08133,0.01395,0.00895,0.00688,0.00455,0.00332
443,20.6357714072316,14.57967,8.91658,4.83381,0.30613,0.08564,0.01383,0.00887,0.00682,0.0045,0.00329
443.5,20.6632262174318,14.34233,9.02481,4.56921,0.2647,0.07575,0.01371,0.00878,0.00675,0.00446,0.00326
444,20.7203799255412,14.10499,9.12311,4.31998,0.21827,0.06152,0.01359,0.0087,0.00669,0.00441,0.00322
444.5,20.8130030428117,13.86993,9.23684,4.07583,0.19137,0.04914,0.01347,0.00862,0.00663,0.00437,0.00319
445,20.8858653648843,13.62559,9.34426,3.82192,0.17688,0.0454,0.01336,0.00853,0.00657,0.00432,0.00315
445.5,20.9026126708728,13.39167,9.45515,3.55984,0.16199,0.0486,0.01324,0.00845,0.0065,0.00428,0.00312
446,20.8730676532636,13.18576,9.55032,3.28133,0.12918,0.04761,0.01312,0.00837,0.00644,0.00423,0.00309
446.5,20.8803256740826,13.00664,9.63969,3.01933,0.10694,0.04745,0.013,0.00828,0.00638,0.00418,0.00305
447,20.9474816016951,12.82922,9.72165,2.78137,0.10033,0.0473,0.01289,0.0082,0.00631,0.00414,0.00302
447.5,21.0400918956072,12.6211,9.8177,2.55912,0.09925,0.04715,0.01277,0.00812,0.00625,0.00409,0.00299
448,21.1117359986377,12.43092,9.91347,2.34986,0.10562,0.04699,0.01265,0.00803,0.00619,0.00405,0.00295
448.5,21.1220075086659,12.26126,9.98209,2.14296,0.09978,0.04684,0.01253,0.00795,0.00612,0.004,0.00292
449,21.1067733589612,12.14818,10.04138,1.95365,0.08378,0.04669,0.01241,0.00787,0.00606,0.00396,0.00288
449.5,21.10840192547,12.03965,10.09115,1.7668,0.06599,0.04654,0.01229,0.00778,0.006,0.00391,0.00285
450,21.1048242084939,11.94648,10.13387,1.59259,0.05539,0.04638,0.01218,0.0077,0.00594,0.00386,0.00282
450.5,21.1138903228384,11.87892,10.17033,1.42036,0.05633,0.04623,0.01206,0.00762,0.00587,0.00382,0.00278
451,21.121327870674,11.85868,10.17487,1.27474,0.06216,0.04608,0.01194,0.00753,0.00581,0.00377,0.00275
451.5,21.0758305952932,11.84741,10.16453,1.15844,0.05603,0.04593,0.01182,0.00745,0.00575,0.00373,0.00272
452,20.989106222858,11.85649,10.13882,1.06904,0.03958,0.04578,0.01171,0.00737,0.00569,0.00368,0.00268
452.5,20.8638861286941,11.89577,10.10075,0.95894,0.02191,0.04562,0.01159,0.00728,0.00562,0.00364,0.00265
453,20.6943228613998,11.96381,10.04502,0.84669,0.01164,0.04547,0.01147,0.0072,0.00556,0.00359,0.00261
453.5,20.5178862740367,12.05451,9.985,0.73857,0.01375,0.04531,0.01135,0.00711,0.0055,0.00354,0.00258
454,20.2991197808021,12.13865,9.88435,0.65539,0.01538,0.04516,0.01124,0.00703,0.00543,0.0035,0.00255
454.5,20.0990497440233,12.21915,9.75976,0.58828,0.0146,0.04501,0.01112,0.00695,0.00537,0.00345,0.00251
455,19.8790137383134,12.33676,9.63041,0.52275,0.0144,0.04486,0.011,0.00687,0.00531,0.00341,0.00248
455.5,19.606235259762,12.44153,9.49952,0.46753,0.01421,0.04471,0.01088,0.00678,0.00525,0.00336,0.00244
456,19.3106696734452,12.56585,9.36242,0.41235,0.01402,0.04455,0.01076,0.0067,0.00518,0.00332,0.00241
456.5,18.9981900774816,12.6887,9.16297,0.3575,0.01383,0.0444,0.01065,0.00662,0.00512,0.00327,0.00238
457,18.6960332849794,12.79362,8.9104,0.3183,0.01364,0.04323,0.01053,0.00653,0.00506,0.00322,0.00234
457.5,18.3916836982016,12.90723,8.63465,0.28579,0.01345,0.04626,0.01041,0.00645,0.00499,0.00318,0.00231
458,18.0873341114238,12.99659,8.34882,0.2635,0.01325,0.04493,0.01029,0.00636,0.00493,0.00313,0.00228
458.5,17.7859082503469,13.06618,8.07776,0.24189,0.01306,0.03494,0.01018,0.00628,0.00487,0.00309,0.00224
459,17.4725823127329,13.13991,7.81274,0.22912,0.01287,0.02037,0.01006,0.0062,0.0048,0.00304,0.00221
459.5,17.1726183145064,13.2037,7.50047,0.20881,0.01267,0.00965,0.00994,0.00611,0.00474,0.003,0.00218
460,16.9085725429828,13.25796,7.1633,0.19615,0.01248,0.00746,0.00982,0.00603,0.00468,0.00295,0.00214
460.5,16.6788805484448,13.27116,6.79241,0.16762,0.01229,0.01083,0.00971,0.00595,0.00462,0.0029,0.00211
461,16.4513685248242,13.27642,6.42523,0.14139,0.0121,0.01009,0.00958,0.00586,0.00455,0.00286,0.00207
461.5,16.184488791108,13.25535,6.05862,0.12557,0.01191,0.00786,0.00947,0.00578,0.00449,0.00281,0.00204
462,15.940614162249,13.19874,5.66876,0.11324,0.01172,0.00694,0.00935,0.0057,0.00443,0.00277,0.00201
462.5,15.7230530646981,13.12816,5.2686,0.12175,0.01153,0.0154,0.00923,0.00562,0.00437,0.00272,0.00197
463,15.5780465286197,13.05513,4.87832,0.11712,0.01133,0.02819,0.00911,0.00553,0.0043,0.00268,0.00194
463.5,15.4388746205849,12.97684,4.49523,0.09781,0.01114,0.04355,0.009,0.00545,0.00424,0.00263,0.0019
464,15.3193993909561,12.87782,4.14666,0.0773,0.01095,0.04506,0.00888,0.00536,0.00418,0.00258,0.00187
464.5,15.2327647820292,12.74653,3.8109,0.06771,0.01076,0.03113,0.00876,0.00528,0.00411,0.00254,0.00184
465,15.2068103047545,12.58668,3.50779,0.05894,0.01056,0.01749,0.00864,0.0052,0.00405,0.00249,0.0018
465.5,15.1923583799083,12.37974,3.20181,0.04123,0.01037,0.00729,0.00853,0.00511,0.00399,0.00245,0.00177
466,15.2040019892786,12.13425,2.90176,0.01975,0.01018,0.00571,0.00841,0.00503,0.00392,0.0024,0.00174
466.5,15.2543721408276,11.87428,2.61042,0.01115,0.00999,0.00884,0.00829,0.00495,0.00386,0.00236,0.0017
467,15.3416222709547,11.55361,2.35242,0.01489,0.0098,0.00761,0.00817,0.00486,0.0038,0.00231,0.00167
467.5,15.4579301310741,11.17193,2.1223,0.01496,0.0096,0.00746,0.00805,0.00478,0.00374,0.00227,0.00163
468,15.5658258681243,10.74221,1.91244,0.01456,0.00941,0.00731,0.00794,0.0047,0.00367,0.00222,0.0016
468.5,15.6690539027396,10.30515,1.73447,0.01433,0.00922,0.00715,0.00782,0.00461,0.00361,0.00217,0.00157
469,15.8198694201448,9.83203,1.5809,0.0141,0.00903,0.007,0.0077,0.00453,0.00355,0.00213,0.00153
469.5,15.9542197454448,9.30361,1.42181,0.01387,0.00884,0.00684,0.00758,0.00445,0.00348,0.00208,0.0015
470,16.1136397362943,8.71593,1.28409,0.01364,0.00865,0.00669,0.00747,0.00436,0.00342,0.00204,0.00147
470.5,16.2711746934683,8.11893,1.15231,0.01341,0.00845,0.00654,0.00735,0.00428,0.00336,0.00199,0.00143
471,16.4057173691434,7.52525,1.02092,0.01318,0.00826,0.00639,0.00723,0.0042,0.0033,0.00195,0.0014
471.5,16.5514035432136,6.95195,0.92036,0.01294,0.00807,0.00624,0.00711,0.00411,0.00323,0.0019,0.00136
472,16.6659930733158,6.40176,0.82259,0.01271,0.00787,0.00608,0.00699,0.00403,0.00317,0.00185,0.00133
472.5,16.7552308239852,5.84362,0.75612,0.01248,0.00768,0.00593,0.00687,0.00395,0.00311,0.00181,0.0013
473,16.8497774450062,5.29801,0.67711,0.01225,0.00749,0.00578,0.00676,0.00386,0.00305,0.00176,0.00126
473.5,16.9315776478399,4.76239,0.61309,0.01202,0.0073,0.00563,0.00664,0.00378,0.00298,0.00172,0.00123
474,17.0011571901782,4.28565,0.56428,0.01179,0.00711,0.00547,0.00652,0.0037,0.00292,0.00167,0.0012
474.5,17.0180840231835,3.8597,0.50722,0.01156,0.00692,0.00532,0.0064,0.00361,0.00286,0.00163,0.00116
475,17.0248291096689,3.46821,0.45227,0.01133,0.00673,0.00517,0.00629,0.00353,0.00279,0.00158,0.00113
475.5,16.9978102936522,3.14114,0.41827,0.0111,0.00653,0.00501,0.00617,0.00345,0.00273,0.00153,0.00109
476,16.9252172621046,2.83572,0.40495,0.01087,0.00634,0.00486,0.00605,0.00336,0.00267,0.00149,0.00106
476.5,16.8347099989599,2.5185,0.39852,0.01064,0.00615,0.00471,0.00593,0.00328,0.0026,0.00144,0.00103
477,16.7410610130225,2.20413,0.34825,0.01041,0.00595,0.00456,0.00582,0.0032,0.00254,0.0014,0.000992885
477.5,16.6406669405996,1.91762,0.30229,0.01018,0.00576,0.0044,0.0057,0.00311,0.00248,0.00135,0.0009592
478,16.5136900463435,1.68158,0.27742,0.00995,0.00557,0.00425,0.00558,0.00303,0.00242,0.00131,0.000925514
478.5,16.3453321747329,1.51994,0.27448,0.00972,0.00538,0.0041,0.00546,0.00295,0.00235,0.00126,0.000891828
479,16.140350791711,1.35352,0.2791,0.00949,0.00519,0.00395,0.00534,0.00286,0.00229,0.00121,0.000858143
479.5,15.8749842142786,1.20943,0.2774,0.00926,0.005,0.00379,0.00523,0.00278,0.00223,0.00117,0.000824457
480,15.5601835904558,1.08607,0.27709,0.00903,0.0048,0.00364,0.00511,0.0027,0.00216,0.00112,0.000790771
480.5,15.2268147437607,0.99448,0.27679,0.0088,0.00461,0.00349,0.00499,0.00261,0.0021,0.00108,0.000757086
481,14.815608111958,0.89933,0.27489,0.00857,0.00442,0.00333,0.00487,0.00253,0.00204,0.00103,0.0007234
481.5,14.3261661709394,0.80366,0.28118,0.00834,0.00422,0.00318,0.00476,0.00245,0.00198,0.000985776,0.000689714
482,13.7751208164683,0.74599,0.27365,0.00811,0.00403,0.00303,0.00464,0.00236,0.00191,0.000940191,0.000656029
482.5,13.2146631169777,0.68569,0.24837,0.00787,0.00384,0.00288,0.00452,0.00228,0.00185,0.000894606,0.000621501
483,12.6079643873226,0.62834,0.22169,0.00764,0.00365,0.00273,0.0044,0.0022,0.00179,0.000849021,0.000587815
483.5,11.9303524860623,0.57138,0.20917,0.00741,0.00346,0.00257,0.00428,0.00211,0.00172,0.000803436,0.000554129
484,11.176749363295,0.50358,0.19755,0.00718,0.00327,0.00242,0.00416,0.00203,0.00166,0.000757851,0.000520444
484.5,10.4111948705573,0.45006,0.17237,0.00695,0.00308,0.00227,0.00405,0.00195,0.0016,0.000711126,0.000486758
485,9.6498977327876,0.39224,0.14945,0.00672,0.00288,0.00211,0.00393,0.00186,0.00154,0.000665541,0.000453072
485.5,8.91473459930936,0.32632,0.13838,0.00649,0.00269,0.00196,0.00381,0.00178,0.00147,0.000619956,0.000419387
486,8.20920624694865,0.26369,0.12531,0.00626,0.0025,0.00181,0.00369,0.00169,0.00141,0.000574371,0.000385701
486.5,7.49348332470978,0.20812,0.09677,0.00603,0.00231,0.00166,0.00358,0.00161,0.00135,0.000528786,0.000352015
487,6.79382807046756,0.17905,0.07286,0.0058,0.00211,0.0015,0.00346,0.00153,0.00128,0.000483201,0.00031833
487.5,6.10698335120432,0.1446,0.07283,0.00557,0.00192,0.00135,0.00334,0.00145,0.00122,0.000437616,0.000284644
488,5.49564256583119,0.06852,0.07143,0.00534,0.00173,0.0012,0.00322,0.00136,0.00116,0.000392031,0.000250116
488.5,4.94943161745328,0.00899,0.04268,0.00511,0.00154,0.00105,0.0031,0.00128,0.0011,0.000346446,0.00021643
489,4.44740996190575,-0.00573,0.01486,0.00488,0.00135,0.000894569,0.00299,0.0012,0.00103,0.000300861,0.000182745
489.5,4.02799638076721,0.01374,-0.00119,0.00465,0.00115,0.000742302,0.00287,0.00111,0.000970628,0.000255276,0.000149059
